Uber Exclude,Door-to-Door Only
,200107
,200114
,200177
,200210
,200272
,200294
,200336
,200407
,200449
,200462
,200471
,200577
,200646
,200720
,200741
,200774
,200798
,200939
,200942
,200974
,200993
,201062
,201152
,201275
,201281
,201320
,201384
,201389
,201478
,201531
,201714
,201751
,201881
,201889
,202000
,202107
,202146
,202148
,202218
,202375
,202480
,202516
,202619
,202742
,202749
,202750
,202795
,202815
,202828
,202982
,203065
,203255
,203302
,203438
,203444
,203542
,203584
,203659
,203722
,203763
,203785
,203867
,203947
,204010
,204221
,204234
,204335
,204375
,204512
,204556
,204604
,204704
,204777
,205040
,205168
,205205
,205265
,205323
,205351
,205391
,205497
,205601
,205656
,205703
,205816
,205875
,205969
,206014
,206049
,206128
,206175
,206180
,206188
,206443
,206504
,206532
,206559
,206614
,206667
,206775
,207051
,207073
,207093
,207161
,207372
,207685
,207703
,207705
,207736
,207929
,208052
,208056
,208458
,208734
,208996
,209152
,209264
,209474
,209567
,209690
,209801
,210143
,210376
,210407
,210724
,212335
,213098
,213202
,214567
,215900
,11337
